Climber ID,Age,Gender,Height,Arm Span
C100,19.0,Male,68.0,60.0
C101,21.0,Male,69.0,62.0
C102,29.0,Male,71.0,64.0
C103,31.0,Female,66.0,61.0
C104,15.0,Male,71.0,66.0
C105,15.0,Male,71.0,66.0
C106,20.0,Female,68.0,63.0
C107,26.0,Male,68.0,64.0
C108,21.0,Male,69.0,65.0
C109,32.0,Female,68.0,64.0
C110,18.0,Male,72.0,68.0
C111,23.0,Male,72.0,68.0
C112,19.0,Male,69.0,66.0
C113,26.0,Female,68.0,65.0
C114,29.0,Male,66.0,63.0
C115,32.0,Male,66.0,63.0
C116,22.0,Male,73.0,70.0
C117,31.0,Male,72.0,69.5
C118,18.0,Male,73.0,71.0
C119,29.0,Male,71.0,69.0
C120,30.0,Male,69.0,67.0
C121,36.0,Female,65.0,63.0
C122,25.0,Female,67.0,65.0
C123,25.0,Male,73.0,71.0
C124,29.0,Female,62.0,60.0
C125,29.0,Male,72.0,70.0
C126,18.0,Male,74.0,72.0
C127,19.0,Male,76.0,74.0
C128,26.0,Female,65.0,63.0
C129,18.0,Male,72.0,70.0
C130,24.0,Male,72.0,70.0
C131,30.0,Male,68.0,66.0
C132,28.0,Male,71.0,69.0
C133,24.0,Female,60.0,58.0
C134,23.0,Male,72.0,70.0
C135,36.0,Male,71.0,69.0
C136,28.0,Female,63.0,61.0
C137,20.0,Male,65.0,63.0
C138,25.0,Male,68.0,66.0
C139,18.0,Male,70.0,68.0
C140,22.0,Male,72.0,70.0
C141,21.0,Male,72.0,70.0
C142,18.0,Male,74.0,72.0
C143,27.0,Male,74.0,72.0
C144,19.0,Male,69.0,67.0
C145,29.0,Female,65.0,63.0
C146,19.0,Male,72.0,70.0
C147,19.0,Male,72.0,70.0
C148,18.0,Male,70.0,68.0
C149,21.0,Male,70.0,68.0
C150,19.0,Female,63.0,61.0
C151,29.0,Male,66.0,64.0
C152,33.0,Male,76.0,74.0
C153,21.0,Female,61.0,59.0
C154,21.0,Male,71.0,69.5
